level_t,a_t_minus_5,a_t_minus_4,a_t_minus_3,a_t_minus_2,a_t_minus_1,a_t
2,1,0,1,1,0,0
2,0,1,1,0,0,0
2,1,1,0,0,0,0
2,1,0,0,0,0,1
2,0,0,0,0,1,0
2,0,0,0,1,0,0
2,0,0,1,0,0,1
2,0,1,0,0,1,1
3,1,0,0,1,1,0
3,0,0,1,1,0,0
3,0,1,1,0,0,1
3,1,1,0,0,1,0
3,1,0,0,1,0,0
3,0,0,1,0,0,1
3,0,1,0,0,1,0
3,1,0,0,1,0,1
3,0,0,1,0,1,0
3,0,1,0,1,0,1
1,1,1,1,1,0,1
1,1,1,1,0,1,1
1,1,1,0,1,1,1
1,1,0,1,1,1,1
1,0,1,1,1,1,1
2,1,1,1,1,1,1
2,1,1,1,1,1,1
2,1,1,1,1,1,1
2,1,1,1,1,1,0
2,1,1,1,1,0,0
2,1,1,1,0,0,0
2,1,1,0,0,0,0
2,1,0,0,0,0,1
2,0,0,0,0,1,1
2,0,0,0,1,1,1
2,0,0,1,1,1,1
2,0,1,1,1,1,1
2,1,1,1,1,1,1
2,1,1,1,1,1,1
3,1,1,1,1,1,0
3,1,1,1,1,0,0
3,1,1,1,0,0,0
3,1,1,0,0,0,0
3,1,0,0,0,0,1
3,0,0,0,0,1,1
3,0,0,0,1,1,1
3,0,0,1,1,1,1
3,0,1,1,1,1,1
1,1,1,0,1,0,0
1,1,0,1,0,0,0
1,0,1,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,1,1
1,0,0,0,1,1,0
1,0,0,1,1,0,1
2,0,1,1,0,1,1
2,1,1,0,1,1,0
2,1,0,1,1,0,1
2,0,1,1,0,1,1
2,1,1,0,1,1,1
2,1,0,1,1,1,0
2,0,1,1,1,0,0
2,1,1,1,0,0,1
2,1,1,0,0,1,0
2,1,0,0,1,0,0
2,0,0,1,0,0,0
2,0,1,0,0,0,1
2,1,0,0,0,1,1
3,0,0,0,1,1,0
3,0,0,1,1,0,0
3,0,1,1,0,0,0
3,1,1,0,0,0,0
3,1,0,0,0,0,0
3,0,0,0,0,0,1
3,0,0,0,0,1,0
3,0,0,0,1,0,0
3,0,0,1,0,0,0
3,0,1,0,0,0,0
3,1,0,0,0,0,1
3,0,0,0,0,1,0
3,0,0,0,1,0,0
3,0,0,1,0,0,0
3,0,1,0,0,0,1
1,0,1,1,0,1,1
1,1,1,0,1,1,1
1,1,0,1,1,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,0
1,1,1,1,1,0,0
2,1,1,1,0,0,1
2,1,1,0,0,1,0
2,1,0,0,1,0,0
2,0,0,1,0,0,1
2,0,1,0,0,1,1
2,1,0,0,1,1,0
2,0,0,1,1,0,1
2,0,1,1,0,1,0
2,1,1,0,1,0,0
2,1,0,1,0,0,1
2,0,1,0,0,1,0
2,1,0,0,1,0,0
2,0,0,1,0,0,1
2,0,1,0,0,1,1
3,1,0,0,1,1,1
3,0,0,1,1,1,1
3,0,1,1,1,1,1
3,1,1,1,1,1,0
3,1,1,1,1,0,1
3,1,1,1,0,1,1
3,1,1,0,1,1,1
3,1,0,1,1,1,1
3,0,1,1,1,1,0
3,1,1,1,1,0,1
1,1,0,0,1,1,0
1,0,0,1,1,0,1
1,0,1,1,0,1,1
1,1,1,0,1,1,0
1,1,0,1,1,0,0
1,0,1,1,0,0,0
1,1,1,0,0,0,1
1,1,0,0,0,1,1
2,0,0,0,1,1,1
2,0,0,1,1,1,1
2,0,1,1,1,1,1
2,1,1,1,1,1,1
2,1,1,1,1,1,0
2,1,1,1,1,0,1
2,1,1,1,0,1,1
2,1,1,0,1,1,1
2,1,0,1,1,1,1
2,0,1,1,1,1,0
2,1,1,1,1,0,0
2,1,1,1,0,0,0
2,1,1,0,0,0,1
2,1,0,0,0,1,0
2,0,0,0,1,0,0
2,0,0,1,0,0,1
3,0,1,0,0,1,0
3,1,0,0,1,0,1
3,0,0,1,0,1,0
3,0,1,0,1,0,0
3,1,0,1,0,0,0
3,0,1,0,0,0,1
3,1,0,0,0,1,0
3,0,0,0,1,0,0
3,0,0,1,0,0,0
3,0,1,0,0,0,0
3,1,0,0,0,0,1
3,0,0,0,0,1,1
1,1,0,0,1,0,1
1,0,0,1,0,1,1
1,0,1,0,1,1,1
1,1,0,1,1,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
2,1,1,1,1,1,1
2,1,1,1,1,1,0
2,1,1,1,1,0,0
2,1,1,1,0,0,1
2,1,1,0,0,1,0
2,1,0,0,1,0,0
2,0,0,1,0,0,0
2,0,1,0,0,0,0
2,1,0,0,0,0,0
2,0,0,0,0,0,1
2,0,0,0,0,1,1
2,0,0,0,1,1,0
2,0,0,1,1,0,0
2,0,1,1,0,0,0
2,1,1,0,0,0,1
2,1,0,0,0,1,0
2,0,0,0,1,0,0
2,0,0,1,0,0,1
2,0,1,0,0,1,0
2,1,0,0,1,0,0
2,0,0,1,0,0,0
2,0,1,0,0,0,0
3,1,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,1
1,0,0,0,1,1,0
1,0,0,1,1,0,0
1,0,1,1,0,0,1
1,1,1,0,0,1,0
1,1,0,0,1,0,0
1,0,0,1,0,0,1
1,0,1,0,0,1,1
1,1,0,0,1,1,1
1,0,0,1,1,1,1
1,0,1,1,1,1,1
2,1,1,1,1,1,0
2,1,1,1,1,0,1
2,1,1,1,0,1,0
2,1,1,0,1,0,1
2,1,0,1,0,1,1
2,0,1,0,1,1,0
2,1,0,1,1,0,1
2,0,1,1,0,1,0
2,1,1,0,1,0,1
2,1,0,1,0,1,0
2,0,1,0,1,0,0
2,1,0,1,0,0,1
2,0,1,0,0,1,0
3,1,0,0,1,0,0
3,0,0,1,0,0,0
3,0,1,0,0,0,0
3,1,0,0,0,0,1
3,0,0,0,0,1,0
3,0,0,0,1,0,0
3,0,0,1,0,0,0
3,0,1,0,0,0,0
3,1,0,0,0,0,0
3,0,0,0,0,0,1
3,0,0,0,0,1,0
3,0,0,0,1,0,1
3,0,0,1,0,1,1
3,0,1,0,1,1,0
3,1,0,1,1,0,1
3,0,1,1,0,1,1
3,1,1,0,1,1,1
1,1,0,1,1,1,0
1,0,1,1,1,0,0
1,1,1,1,0,0,0
1,1,1,0,0,0,0
1,1,0,0,0,0,1
1,0,0,0,0,1,1
2,0,0,0,1,1,0
2,0,0,1,1,0,0
2,0,1,1,0,0,0
2,1,1,0,0,0,0
2,1,0,0,0,0,1
2,0,0,0,0,1,1
2,0,0,0,1,1,0
2,0,0,1,1,0,1
2,0,1,1,0,1,1
2,1,1,0,1,1,0
2,1,0,1,1,0,1
2,0,1,1,0,1,0
2,1,1,0,1,0,1
2,1,0,1,0,1,0
3,0,1,0,1,0,0
3,1,0,1,0,0,0
3,0,1,0,0,0,0
3,1,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,1
3,0,0,0,0,1,0
3,0,0,0,1,0,1
3,0,0,1,0,1,1
3,0,1,0,1,1,0
3,1,0,1,1,0,0
3,0,1,1,0,0,0
1,1,0,1,0,0,0
1,0,1,0,0,0,1
1,1,0,0,0,1,0
1,0,0,0,1,0,0
1,0,0,1,0,0,1
1,0,1,0,0,1,0
1,1,0,0,1,0,1
1,0,0,1,0,1,1
1,0,1,0,1,1,1
1,1,0,1,1,1,1
2,0,1,1,1,1,1
2,1,1,1,1,1,1
2,1,1,1,1,1,0
2,1,1,1,1,0,0
2,1,1,1,0,0,0
2,1,1,0,0,0,0
2,1,0,0,0,0,0
2,0,0,0,0,0,0
2,0,0,0,0,0,1
2,0,0,0,0,1,0
2,0,0,0,1,0,0
2,0,0,1,0,0,0
2,0,1,0,0,0,1
2,1,0,0,0,1,1
2,0,0,0,1,1,1
2,0,0,1,1,1,0
2,0,1,1,1,0,1
3,1,1,1,0,1,0
3,1,1,0,1,0,0
3,1,0,1,0,0,0
3,0,1,0,0,0,0
3,1,0,0,0,0,0
3,0,0,0,0,0,1
3,0,0,0,0,1,1
3,0,0,0,1,1,1
3,0,0,1,1,1,1
3,0,1,1,1,1,0
1,0,0,0,1,1,0
1,0,0,1,1,0,0
1,0,1,1,0,0,0
1,1,1,0,0,0,1
1,1,0,0,0,1,1
1,0,0,0,1,1,0
1,0,0,1,1,0,0
1,0,1,1,0,0,1
2,1,1,0,0,1,1
2,1,0,0,1,1,1
2,0,0,1,1,1,0
2,0,1,1,1,0,1
2,1,1,1,0,1,1
2,1,1,0,1,1,1
2,1,0,1,1,1,1
2,0,1,1,1,1,0
2,1,1,1,1,0,1
2,1,1,1,0,1,1
2,1,1,0,1,1,1
3,1,0,1,1,1,0
3,0,1,1,1,0,0
3,1,1,1,0,0,1
3,1,1,0,0,1,0
3,1,0,0,1,0,1
3,0,0,1,0,1,0
3,0,1,0,1,0,0
3,1,0,1,0,0,0
3,0,1,0,0,0,1
3,1,0,0,0,1,0
3,0,0,0,1,0,0
3,0,0,1,0,0,0
3,0,1,0,0,0,1
3,1,0,0,0,1,0
3,0,0,0,1,0,0
3,0,0,1,0,0,0
1,1,0,1,0,1,0
1,0,1,0,1,0,1
1,1,0,1,0,1,0
1,0,1,0,1,0,0
1,1,0,1,0,0,0
1,0,1,0,0,0,1
2,1,0,0,0,1,0
2,0,0,0,1,0,1
2,0,0,1,0,1,1
2,0,1,0,1,1,0
2,1,0,1,1,0,1
2,0,1,1,0,1,1
2,1,1,0,1,1,1
2,1,0,1,1,1,0
2,0,1,1,1,0,1
2,1,1,1,0,1,0
2,1,1,0,1,0,1
2,1,0,1,0,1,0
2,0,1,0,1,0,1
3,1,0,1,0,1,1
3,0,1,0,1,1,0
3,1,0,1,1,0,0
3,0,1,1,0,0,1
3,1,1,0,0,1,0
3,1,0,0,1,0,0
3,0,0,1,0,0,1
3,0,1,0,0,1,0
3,1,0,0,1,0,0
3,0,0,1,0,0,1
3,0,1,0,0,1,0
3,1,0,0,1,0,1
3,0,0,1,0,1,1
1,1,1,0,1,1,1
1,1,0,1,1,1,0
1,0,1,1,1,0,1
1,1,1,1,0,1,0
1,1,1,0,1,0,0
1,1,0,1,0,0,1
1,0,1,0,0,1,0
2,1,0,0,1,0,1
2,0,0,1,0,1,1
2,0,1,0,1,1,0
2,1,0,1,1,0,0
2,0,1,1,0,0,1
2,1,1,0,0,1,1
2,1,0,0,1,1,1
2,0,0,1,1,1,1
2,0,1,1,1,1,1
2,1,1,1,1,1,1
2,1,1,1,1,1,0
2,1,1,1,1,0,0
3,1,1,1,0,0,0
3,1,1,0,0,0,1
3,1,0,0,0,1,1
3,0,0,0,1,1,0
3,0,0,1,1,0,0
3,0,1,1,0,0,1
3,1,1,0,0,1,0
3,1,0,0,1,0,1
3,0,0,1,0,1,1
3,0,1,0,1,1,0
3,1,0,1,1,0,1
3,0,1,1,0,1,0
3,1,1,0,1,0,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,0
1,1,1,1,1,0,0
1,1,1,1,0,0,1
1,1,1,0,0,1,1
2,1,0,0,1,1,0
2,0,0,1,1,0,0
2,0,1,1,0,0,0
2,1,1,0,0,0,0
2,1,0,0,0,0,0
2,0,0,0,0,0,0
2,0,0,0,0,0,1
2,0,0,0,0,1,1
2,0,0,0,1,1,0
2,0,0,1,1,0,1
2,0,1,1,0,1,1
2,1,1,0,1,1,1
2,1,0,1,1,1,1
2,0,1,1,1,1,1
2,1,1,1,1,1,0
2,1,1,1,1,0,1
3,1,1,1,0,1,1
3,1,1,0,1,1,0
3,1,0,1,1,0,0
3,0,1,1,0,0,0
3,1,1,0,0,0,0
3,1,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,1
3,0,0,0,0,1,1
3,0,0,0,1,1,0
3,0,0,1,1,0,0
3,0,1,1,0,0,1
3,1,1,0,0,1,0
3,1,0,0,1,0,0
3,0,0,1,0,0,1
1,1,1,0,0,0,1
1,1,0,0,0,1,0
1,0,0,0,1,0,0
1,0,0,1,0,0,0
1,0,1,0,0,0,1
1,1,0,0,0,1,0
1,0,0,0,1,0,1
1,0,0,1,0,1,0
1,0,1,0,1,0,1
1,1,0,1,0,1,0
1,0,1,0,1,0,0
1,1,0,1,0,0,1
1,0,1,0,0,1,1
2,1,0,0,1,1,1
2,0,0,1,1,1,0
2,0,1,1,1,0,1
2,1,1,1,0,1,0
2,1,1,0,1,0,0
2,1,0,1,0,0,1
2,0,1,0,0,1,1
2,1,0,0,1,1,1
2,0,0,1,1,1,1
2,0,1,1,1,1,1
2,1,1,1,1,1,1
3,1,1,1,1,1,0
3,1,1,1,1,0,1
3,1,1,1,0,1,0
3,1,1,0,1,0,0
3,1,0,1,0,0,0
3,0,1,0,0,0,0
3,1,0,0,0,0,0
3,0,0,0,0,0,1
3,0,0,0,0,1,1
3,0,0,0,1,1,0
3,0,0,1,1,0,0
3,0,1,1,0,0,1
1,1,1,0,1,0,0
1,1,0,1,0,0,0
1,0,1,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,1,1
1,0,0,0,1,1,0
1,0,0,1,1,0,0
1,0,1,1,0,0,1
2,1,1,0,0,1,1
2,1,0,0,1,1,0
2,0,0,1,1,0,1
2,0,1,1,0,1,1
2,1,1,0,1,1,0
2,1,0,1,1,0,0
2,0,1,1,0,0,1
2,1,1,0,0,1,0
2,1,0,0,1,0,0
2,0,0,1,0,0,0
2,0,1,0,0,0,0
2,1,0,0,0,0,1
2,0,0,0,0,1,0
2,0,0,0,1,0,0
2,0,0,1,0,0,0
2,0,1,0,0,0,0
2,1,0,0,0,0,0
2,0,0,0,0,0,0
2,0,0,0,0,0,1
2,0,0,0,0,1,1
2,0,0,0,1,1,0
2,0,0,1,1,0,1
3,0,1,1,0,1,1
3,1,1,0,1,1,1
3,1,0,1,1,1,0
3,0,1,1,1,0,1
3,1,1,1,0,1,0
3,1,1,0,1,0,0
3,1,0,1,0,0,0
3,0,1,0,0,0,0
3,1,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,1
1,0,1,1,1,1,1
1,1,1,1,1,1,0
1,1,1,1,1,0,1
1,1,1,1,0,1,1
1,1,1,0,1,1,1
1,1,0,1,1,1,0
1,0,1,1,1,0,0
2,1,1,1,0,0,1
2,1,1,0,0,1,0
2,1,0,0,1,0,1
2,0,0,1,0,1,0
2,0,1,0,1,0,0
2,1,0,1,0,0,0
2,0,1,0,0,0,1
2,1,0,0,0,1,1
2,0,0,0,1,1,0
2,0,0,1,1,0,0
2,0,1,1,0,0,0
2,1,1,0,0,0,1
2,1,0,0,0,1,0
2,0,0,0,1,0,1
2,0,0,1,0,1,1
2,0,1,0,1,1,0
3,1,0,1,1,0,1
3,0,1,1,0,1,0
3,1,1,0,1,0,1
3,1,0,1,0,1,0
3,0,1,0,1,0,0
3,1,0,1,0,0,0
3,0,1,0,0,0,1
3,1,0,0,0,1,0
3,0,0,0,1,0,0
3,0,0,1,0,0,0
3,0,1,0,0,0,0
1,1,1,0,1,0,1
1,1,0,1,0,1,1
1,0,1,0,1,1,0
1,1,0,1,1,0,1
1,0,1,1,0,1,1
1,1,1,0,1,1,1
2,1,0,1,1,1,0
2,0,1,1,1,0,0
2,1,1,1,0,0,1
2,1,1,0,0,1,0
2,1,0,0,1,0,0
2,0,0,1,0,0,0
2,0,1,0,0,0,0
2,1,0,0,0,0,1
2,0,0,0,0,1,1
2,0,0,0,1,1,0
2,0,0,1,1,0,0
2,0,1,1,0,0,0
2,1,1,0,0,0,0
2,1,0,0,0,0,0
2,0,0,0,0,0,1
2,0,0,0,0,1,1
2,0,0,0,1,1,1
2,0,0,1,1,1,1
3,0,1,1,1,1,1
3,1,1,1,1,1,1
3,1,1,1,1,1,0
3,1,1,1,1,0,0
3,1,1,1,0,0,1
3,1,1,0,0,1,0
3,1,0,0,1,0,0
3,0,0,1,0,0,0
3,0,1,0,0,0,1
3,1,0,0,0,1,0
1,1,1,1,0,1,0
1,1,1,0,1,0,1
1,1,0,1,0,1,1
1,0,1,0,1,1,1
1,1,0,1,1,1,1
1,0,1,1,1,1,1
2,1,1,1,1,1,0
2,1,1,1,1,0,1
2,1,1,1,0,1,0
2,1,1,0,1,0,0
2,1,0,1,0,0,0
2,0,1,0,0,0,1
2,1,0,0,0,1,0
2,0,0,0,1,0,0
2,0,0,1,0,0,0
2,0,1,0,0,0,1
2,1,0,0,0,1,0
2,0,0,0,1,0,1
2,0,0,1,0,1,0
2,0,1,0,1,0,1
2,1,0,1,0,1,0
2,0,1,0,1,0,0
2,1,0,1,0,0,1
3,0,1,0,0,1,1
3,1,0,0,1,1,0
3,0,0,1,1,0,1
3,0,1,1,0,1,0
3,1,1,0,1,0,0
3,1,0,1,0,0,1
3,0,1,0,0,1,0
3,1,0,0,1,0,0
3,0,0,1,0,0,0
3,0,1,0,0,0,1
3,1,0,0,0,1,0
3,0,0,0,1,0,1
3,0,0,1,0,1,0
1,0,1,0,0,1,0
1,1,0,0,1,0,0
1,0,0,1,0,0,0
1,0,1,0,0,0,1
1,1,0,0,0,1,0
1,0,0,0,1,0,0
1,0,0,1,0,0,1
1,0,1,0,0,1,0
1,1,0,0,1,0,0
1,0,0,1,0,0,0
1,0,1,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
2,0,0,0,0,1,0
2,0,0,0,1,0,1
2,0,0,1,0,1,1
2,0,1,0,1,1,0
2,1,0,1,1,0,0
2,0,1,1,0,0,0
2,1,1,0,0,0,0
2,1,0,0,0,0,0
2,0,0,0,0,0,0
2,0,0,0,0,0,1
2,0,0,0,0,1,1
2,0,0,0,1,1,0
2,0,0,1,1,0,1
2,0,1,1,0,1,1
2,1,1,0,1,1,0
2,1,0,1,1,0,0
2,0,1,1,0,0,0
2,1,1,0,0,0,1
3,1,0,0,0,1,0
3,0,0,0,1,0,1
3,0,0,1,0,1,1
3,0,1,0,1,1,0
3,1,0,1,1,0,0
3,0,1,1,0,0,0
3,1,1,0,0,0,1
3,1,0,0,0,1,1
3,0,0,0,1,1,1
1,1,0,1,0,0,1
1,0,1,0,0,1,0
1,1,0,0,1,0,1
1,0,0,1,0,1,0
1,0,1,0,1,0,1
1,1,0,1,0,1,0
1,0,1,0,1,0,1
1,1,0,1,0,1,1
2,0,1,0,1,1,0
2,1,0,1,1,0,0
2,0,1,1,0,0,0
2,1,1,0,0,0,0
2,1,0,0,0,0,0
2,0,0,0,0,0,1
2,0,0,0,0,1,0
2,0,0,0,1,0,0
2,0,0,1,0,0,1
2,0,1,0,0,1,0
2,1,0,0,1,0,0
2,0,0,1,0,0,0
2,0,1,0,0,0,1
2,1,0,0,0,1,0
2,0,0,0,1,0,1
2,0,0,1,0,1,1
2,0,1,0,1,1,0
2,1,0,1,1,0,0
2,0,1,1,0,0,0
2,1,1,0,0,0,0
2,1,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,1
3,0,0,0,0,1,0
3,0,0,0,1,0,1
3,0,0,1,0,1,0
3,0,1,0,1,0,1
1,1,0,1,0,1,1
1,0,1,0,1,1,0
1,1,0,1,1,0,0
1,0,1,1,0,0,1
1,1,1,0,0,1,1
1,1,0,0,1,1,0
1,0,0,1,1,0,1
1,0,1,1,0,1,1
2,1,1,0,1,1,0
2,1,0,1,1,0,0
2,0,1,1,0,0,0
2,1,1,0,0,0,0
2,1,0,0,0,0,0
2,0,0,0,0,0,1
2,0,0,0,0,1,0
2,0,0,0,1,0,0
2,0,0,1,0,0,0
2,0,1,0,0,0,0
2,1,0,0,0,0,1
2,0,0,0,0,1,0
2,0,0,0,1,0,1
2,0,0,1,0,1,0
2,0,1,0,1,0,0
2,1,0,1,0,0,0
2,0,1,0,0,0,0
2,1,0,0,0,0,1
3,0,0,0,0,1,0
3,0,0,0,1,0,1
3,0,0,1,0,1,0
3,0,1,0,1,0,0
3,1,0,1,0,0,0
3,0,1,0,0,0,1
3,1,0,0,0,1,0
3,0,0,0,1,0,0
3,0,0,1,0,0,0
3,0,1,0,0,0,1
3,1,0,0,0,1,1
3,0,0,0,1,1,0
1,0,0,1,1,0,0
1,0,1,1,0,0,1
1,1,1,0,0,1,1
1,1,0,0,1,1,1
1,0,0,1,1,1,1
1,0,1,1,1,1,0
1,1,1,1,1,0,0
1,1,1,1,0,0,0
1,1,1,0,0,0,0
1,1,0,0,0,0,1
1,0,0,0,0,1,1
1,0,0,0,1,1,0
1,0,0,1,1,0,0
1,0,1,1,0,0,0
1,1,1,0,0,0,0
1,1,0,0,0,0,0
2,0,0,0,0,0,0
2,0,0,0,0,0,1
2,0,0,0,0,1,1
2,0,0,0,1,1,0
2,0,0,1,1,0,0
2,0,1,1,0,0,0
2,1,1,0,0,0,0
2,1,0,0,0,0,0
2,0,0,0,0,0,0
2,0,0,0,0,0,0
2,0,0,0,0,0,0
2,0,0,0,0,0,1
2,0,0,0,0,1,0
2,0,0,0,1,0,1
2,0,0,1,0,1,0
2,0,1,0,1,0,1
2,1,0,1,0,1,0
3,0,1,0,1,0,1
3,1,0,1,0,1,0
3,0,1,0,1,0,0
3,1,0,1,0,0,0
3,0,1,0,0,0,1
1,1,0,1,0,0,1
1,0,1,0,0,1,1
1,1,0,0,1,1,0
1,0,0,1,1,0,1
1,0,1,1,0,1,0
1,1,1,0,1,0,1
1,1,0,1,0,1,0
1,0,1,0,1,0,0
1,1,0,1,0,0,1
2,0,1,0,0,1,1
2,1,0,0,1,1,0
2,0,0,1,1,0,1
2,0,1,1,0,1,1
2,1,1,0,1,1,0
2,1,0,1,1,0,0
2,0,1,1,0,0,0
2,1,1,0,0,0,1
2,1,0,0,0,1,1
2,0,0,0,1,1,1
2,0,0,1,1,1,0
2,0,1,1,1,0,1
2,1,1,1,0,1,0
2,1,1,0,1,0,0
2,1,0,1,0,0,1
3,0,1,0,0,1,0
3,1,0,0,1,0,0
3,0,0,1,0,0,0
3,0,1,0,0,0,1
3,1,0,0,0,1,0
3,0,0,0,1,0,1
3,0,0,1,0,1,1
3,0,1,0,1,1,0
3,1,0,1,1,0,0
3,0,1,1,0,0,0
3,1,1,0,0,0,0
3,1,0,0,0,0,1
3,0,0,0,0,1,0
1,1,0,0,1,0,1
1,0,0,1,0,1,0
1,0,1,0,1,0,1
1,1,0,1,0,1,1
1,0,1,0,1,1,0
1,1,0,1,1,0,1
1,0,1,1,0,1,0
1,1,1,0,1,0,1
1,1,0,1,0,1,1
2,0,1,0,1,1,1
2,1,0,1,1,1,1
2,0,1,1,1,1,1
2,1,1,1,1,1,1
2,1,1,1,1,1,0
2,1,1,1,1,0,1
2,1,1,1,0,1,0
2,1,1,0,1,0,1
2,1,0,1,0,1,1
2,0,1,0,1,1,1
2,1,0,1,1,1,1
2,0,1,1,1,1,0
3,1,1,1,1,0,0
3,1,1,1,0,0,1
3,1,1,0,0,1,0
3,1,0,0,1,0,0
3,0,0,1,0,0,1
3,0,1,0,0,1,0
3,1,0,0,1,0,0
3,0,0,1,0,0,1
3,0,1,0,0,1,1
3,1,0,0,1,1,0
3,0,0,1,1,0,0
3,0,1,1,0,0,0
3,1,1,0,0,0,0
3,1,0,0,0,0,1
1,0,0,0,1,1,0
1,0,0,1,1,0,0
1,0,1,1,0,0,1
1,1,1,0,0,1,1
1,1,0,0,1,1,0
1,0,0,1,1,0,1
1,0,1,1,0,1,1
2,1,1,0,1,1,1
2,1,0,1,1,1,1
2,0,1,1,1,1,0
2,1,1,1,1,0,0
2,1,1,1,0,0,0
2,1,1,0,0,0,1
2,1,0,0,0,1,1
2,0,0,0,1,1,0
2,0,0,1,1,0,1
2,0,1,1,0,1,0
2,1,1,0,1,0,0
2,1,0,1,0,0,0
2,0,1,0,0,0,0
3,1,0,0,0,0,1
3,0,0,0,0,1,0
3,0,0,0,1,0,0
3,0,0,1,0,0,0
3,0,1,0,0,0,0
3,1,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
3,0,0,0,0,0,0
